Cuadro 1: Provincia de Córdoba. Porcentaje de alumnos con sobreedad según departamentos, Nivel primario común. Años 1998 - 2021;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
Departamento;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021
Tulumba;34,7;30,2;33,3;28,9;28,3;27,5;32,3;27,3;21,9;23,8;24,2;25,4;24,7;24,1;15,1;17,3;8,6;5,4;2,6;2;0,6;0,8;2;1,1
Unión;15,2;15,4;16,7;17,2;16,6;17,5;16,3;17;14,6;15,1;17,4;20,7;19,3;19,9;14,8;15,1;12,4;8,6;7,5;6,2;5,7;4,8;3,9;4,2
;;;;;;;;;;;;;;;;;;;;;;;;
Fuente: Dirección General de Estadística y Censos de la Provincia de Córdoba. Dirección de Estadísticas Socio-Económicas, elaboración propia con base en publicaciones anuales del Ministerio de Educación de la Provincia de Córdoba.;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
Cuadro 2: Provincia de Córdoba. Porcentaje de alumnos con sobreedad según departamentos, Nivel medio común. Años 1998 - 2021;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
Departamento;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021
;%;;;;;;;;;;;;;;;;;;;;;;;
Total Provincia;31,7;31,5;32;32,6;32,4;31,1;30,4;30,3;28,8;30,2;30,8;31,7;33,1;35,6;32,9;30,1;28,8;27,8;26,8;25;24,2;23;22,4;21,3
Calamuchita;30,2;36,1;30,9;33;30,3;28,4;32,4;32,3;27,9;34,1;32,7;29,9;34;34,7;31,9;31,2;29,4;26,4;28,4;26,3;25;24,4;24;23
Capital;33,5;33;33,5;34,1;34;33,4;31,7;31,7;29,5;31,7;32,7;33,4;35,7;37,4;33,7;31,6;30;29,5;28,5;26,5;25,6;24,5;24;23,3
Colón;33,4;33,9;32,7;33;34,5;31,5;30,4;30,9;30,1;32;31,3;33,1;33,1;38;34,9;30,5;29;26,6;27,2;24,8;24,7;23,7;22,9;20,3
Cruz del Eje;39,6;40,3;40,4;40,6;42,4;37,8;38,7;37,2;36,1;35,1;31,6;36;42,7;40,6;40;33,9;34,8;32,3;30,4;28,9;29,2;24,9;22,9;24,5
General Roca;24,6;25,2;23,8;27,5;25,5;23,4;26,3;26,6;27;25,3;25;28,4;32,5;28,7;36,7;27,9;29,4;27,7;24,7;24,4;24;20,3;19,1;16,1
General San Martín;30,5;28,6;28,7;27,4;27,7;26;28,8;26,5;28,1;24,6;27,7;28,4;27;27,9;31,2;27,5;28,1;26,6;23,4;21,1;23,4;22,4;20,8;18,9
Ischilín;46,6;52;52,3;51;49,6;41,3;39;38,2;43,4;36,6;39,1;36,2;39,1;44;38,1;35,9;34,5;34,2;31,2;28,9;28,4;25,1;22,4;22,9
Juárez Celman;28,1;26,4;27,5;26,7;32,4;30,1;32,7;29,3;30,4;30;32,2;33,8;33,7;39,7;32,3;23;22,2;23,1;23,3;23,5;19,7;21,2;20,2;20
Marcos Juárez;24;22,5;22,6;23,7;30;26,1;21,5;24,1;24,6;23,4;25,9;27,3;29,3;28,3;27,6;26,7;25,3;23,6;22,4;23,2;23,3;19,8;21,5;20,3
Minas;44,8;40,7;42,9;39,3;42,2;35;34,4;35,4;34,9;39,9;38,7;42,8;34,6;35,9;41,5;40,9;35,9;29,2;25,4;32,6;29,6;36,5;32;31,3
Pocho;46;33,7;35,1;58,5;41,9;38,8;33,4;31,1;22,5;37;40;33,1;39,5;39,6;43,8;39,1;29;27,6;31,2;23,6;17,2;21,6;22,3;21,3
Presidente Roque Sáenz Peña;27,2;27,7;29,2;28,9;27,5;25,2;27,9;27,1;29,9;25;36,9;25;30,9;31,1;38,9;30;21,2;27,5;23,4;21,5;19,3;17;25,3;20,4
Punilla;34,3;35,5;35,5;39,2;36,3;36,4;35,1;34,3;33,9;32,7;31,7;33,9;32,9;36,1;33,2;30,2;28,7;28,2;26;23,1;22,8;20,8;20,9;19,9
Río Cuarto;30,7;29,2;29,9;32,3;32,4;28,3;29,5;30,1;25,5;28;28;29,8;31,6;33,2;30,2;28,1;27,5;26,1;24,3;23;21,5;21,4;19,5;18,1
Río Primero;28,1;26,4;28,3;29,8;30;31,8;32,8;27,8;23,4;24,4;24,9;27;30,1;32,2;31,7;28,2;26,9;24,3;21,3;20,4;19,5;17,8;17;17,7
Río Seco;74,4;40,7;42;45;39,4;35,2;29,8;28,2;30,1;33;32,9;34;37,8;41,1;40,3;39,6;36,2;31,3;30,9;28;25;21,8;22,2;21
Río Segundo;24,3;24,9;25,6;30,1;25,8;24;22,9;23;20,9;21,5;22,3;25,1;23,2;32,9;27,6;23,6;22,9;22,1;22,3;20,3;20;19,4;18;16,9
San Alberto;35,8;37,4;39,9;39,6;38,6;36,8;34,1;39;31,5;36,1;37,3;36,6;34,7;37,8;33,9;32,6;33,1;31,1;30,2;28,2;29;29,5;27,6;26,9
San Javier;37,2;37,5;36,4;36,2;39,6;36,5;32,5;30,7;30,9;32,2;30,9;33,7;32,7;41,9;36,5;33,1;30,9;30,5;29,8;27,5;31;31,4;27,3;27,9
San Justo;23;21,9;25,3;24,2;21,9;21,9;22,5;22,8;22;25,5;24,1;25,5;25,8;30,6;26,6;25,4;24;23,1;22,5;20,9;19,5;18,5;19,7;18,2
Santa María;37;38,2;39;39,4;41,5;39,5;38,9;43,4;37,7;39,5;40,4;38,7;40,8;40,9;38,7;36,2;35,5;33,3;30,6;30,2;27,2;25,2;22,3;21,3
Sobremonte;48,1;45,1;48,7;55,8;49,1;35,7;34,9;34,1;43,7;37,4;41,6;38,5;43,5;46;49,1;43,5;43,4;39,8;36,5;37,4;36,1;34,9;35,5;30,1
Tercero Arriba;28,7;29,5;29,9;26,2;26,7;25,8;28,1;27,5;25,9;29,3;27,6;27,6;28,2;34,4;32,3;28,4;24,8;26,1;26,1;23,7;23;21,3;20,2;19
Totoral;36,3;46,7;45,2;45,5;44,5;47,4;36,9;37,1;33,4;35,1;35,8;40,5;40,2;34,4;34,8;37,2;35,8;35,5;31,3;28,4;25,5;27,1;26,6;24,8
Tulumba;40,1;39,2;48,7;48,4;47,7;40;37;37,1;39,4;30,7;31,7;32,7;38,5;38,2;29,9;32;34,6;32,9;32,2;28,5;25,2;27;31,4;22,4
Unión;24,7;26,2;26,1;25;24,1;24;22,4;20,3;23,4;23,6;26,6;26,3;24,9;27,5;28,8;26,7;26,2;24;24,5;22,5;20,7;20,5;20,3;18,3
;;;;;;;;;;;;;;;;;;;;;;;;
Fuente: Dirección General de Estadística y Censos de la Provincia de Córdoba. Dirección de Estadísticas Socio-Económicas, elaboración propia con base en publicaciones anuales del Ministerio de Educación de la Provincia de Córdoba.;;;;;;;;;;;;;;;;;;;;;;;;
